{5.1128495E-01, 4.8871505E-01}
mean =
2.080225, 1.859727, 1.495609, 2.031199, 1.818715, 2.822480, 3.829676
covariance matrix =
0.023133	0.002184	-0.042653	-0.029811	0.000561	0.001044	-0.022454	
0.002184	0.023715	0.009176	0.003488	0.000533	0.000877	0.001266	
-0.042653	0.009176	0.464732	0.176658	-0.022943	-0.014166	0.108687	
-0.029811	0.003488	0.176658	0.143061	-0.008043	0.001672	0.075771	
0.000561	0.000533	-0.022943	-0.008043	0.009850	0.001059	-0.001860	
0.001044	0.000877	-0.014166	0.001672	0.001059	0.009347	-0.000134	
-0.022454	0.001266	0.108687	0.075771	-0.001860	-0.000134	0.067536	

mean =
2.504935, 2.144367, 1.550033, 2.014995, 1.640415, 2.349954, 2.912056
covariance matrix =
1.019105	0.683251	0.571517	0.476091	0.305800	0.080937	-0.000751	
0.683251	1.198815	0.540951	0.709308	0.660432	0.466521	0.498638	
0.571517	0.540951	1.520084	0.950632	0.201861	0.181280	0.170501	
0.476091	0.709308	0.950632	1.196954	0.554043	0.244463	0.292575	
0.305800	0.660432	0.201861	0.554043	0.864633	0.307852	0.333955	
0.080937	0.466521	0.181280	0.244463	0.307852	0.960400	0.921083	
-0.000751	0.498638	0.170501	0.292575	0.333955	0.921083	1.347393	



